CropType,SoilType,Nitrogen,Phosphorus,Potassium,FertilizerName
Rice,Black,50,73,5,SSP
Rice,Alluvial,10,18,68,Ammonium Sulfate
Rice,Red,122,64,54,SSP
Rice,Laterite,52,36,78,Urea
Rice,Loamy,56,58,54,Potassium Chloride
Rice,Sandy,38,60,22,Ammonium Sulfate
Rice,Clayey,73,46,90,Magnesium Sulfate
Maize,Black,22,38,55,NPK 28-28-0
Maize,Alluvial,44,67,83,NPK 28-28-0
Maize,Red,98,71,19,Urea
Maize,Laterite,22,65,53,NPK 28-28-0
Maize,Loamy,127,63,36,SSP
Maize,Sandy,149,85,99,MOP
Maize,Clayey,149,30,37,Ammonium Sulfate
Chickpea,Black,142,61,13,NPK 28-28-0
Chickpea,Alluvial,75,60,25,DAP
Chickpea,Red,32,76,88,Ammonium Sulfate
Chickpea,Laterite,37,50,7,Magnesium Sulfate
Chickpea,Loamy,40,82,13,NPK 10-26-26
Chickpea,Sandy,125,47,35,Ammonium Sulfate
Chickpea,Clayey,82,15,58,NPK 28-28-0
Kidneybeans,Black,75,5,84,Ammonium Sulfate
Kidneybeans,Alluvial,28,17,62,MOP
Kidneybeans,Red,55,14,63,DAP
Kidneybeans,Laterite,86,35,57,MOP
Kidneybeans,Loamy,99,23,47,NPK 28-28-0
Kidneybeans,Sandy,108,58,15,NPK 20-20-0
Kidneybeans,Clayey,150,58,88,NPK 10-26-26
Pigeonpeas,Black,146,27,49,SSP
Pigeonpeas,Alluvial,26,27,32,NPK 20-20-0
Pigeonpeas,Red,34,23,89,SSP
Pigeonpeas,Laterite,75,41,92,MOP
Pigeonpeas,Loamy,34,23,29,Magnesium Sulfate
Pigeonpeas,Sandy,123,89,69,Potassium Chloride
Pigeonpeas,Clayey,139,84,64,MOP
Mothbeans,Black,33,99,16,SSP
Mothbeans,Alluvial,37,50,47,NPK 20-20-0
Mothbeans,Red,33,36,25,Ammonium Sulfate
Mothbeans,Laterite,127,7,88,NPK 20-20-0
Mothbeans,Loamy,61,89,13,NPK 20-20-0
Mothbeans,Sandy,61,16,68,Magnesium Sulfate
